Info 0    [14:31:51.327] Starting TS Server
Info 564  [14:37:58.804] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 30 structureChanged: false Elapsed: 8.217549999943003ms
Info 565  [14:37:58.804] Different program with same set of files:: structureIsReused:: 2
Info 566  [14:37:59.706] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 567  [14:37:59.713] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 31 structureChanged: false Elapsed: 6.794115999946371ms
Info 568  [14:37:59.713] Different program with same set of files:: structureIsReused:: 2
Info 569  [14:38:00.283] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 570  [14:38:00.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 32 structureChanged: false Elapsed: 6.822740999981761ms
Info 571  [14:38:00.290] Different program with same set of files:: structureIsReused:: 2
Info 572  [14:38:02.424] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 573  [14:38:02.433] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 33 structureChanged: false Elapsed: 9.669037000043318ms
Info 574  [14:38:02.433] Different program with same set of files:: structureIsReused:: 2
Info 575  [14:38:02.434] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 576  [14:38:02.441] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 34 structureChanged: false Elapsed: 6.623560999985784ms
Info 577  [14:38:02.441] Different program with same set of files:: structureIsReused:: 2
Info 578  [14:38:03.231] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 579  [14:38:03.238] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 35 structureChanged: false Elapsed: 6.734542000107467ms
Info 580  [14:38:03.238] Different program with same set of files:: structureIsReused:: 2
Info 581  [14:38:04.433] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 582  [14:38:04.449] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 36 structureChanged: false Elapsed: 15.753774000098929ms
Info 583  [14:38:04.449] Different program with same set of files:: structureIsReused:: 2
Info 584  [14:38:12.495] Search path: /home/boot/Public/www/crayons-extensions/src
Info 585  [14:38:12.495] For info: /home/boot/Public/www/crayons-extensions/src/avatar.js :: No config files found.
Info 586  [14:38:12.495] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 587  [14:38:12.500] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 51 structureChanged: false Elapsed: 4.567589999875054ms
Info 588  [14:38:12.500] Project '/dev/null/inferredProject4*' (Inferred)
Info 589  [14:38:12.500] 	Files (19)

Info 590  [14:38:12.500] -----------------------------------------------
Info 591  [14:38:12.500] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 592  [14:38:12.500] 	Files (11)

Info 593  [14:38:12.500] -----------------------------------------------
Info 594  [14:38:12.552] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 595  [14:38:12.562] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 52 structureChanged: false Elapsed: 10.269054000033066ms
Info 596  [14:38:12.562] Different program with same set of files:: structureIsReused:: 2
Info 597  [14:38:14.103] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 598  [14:38:14.111] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 53 structureChanged: false Elapsed: 7.7189229999203235ms
Info 599  [14:38:14.111] Different program with same set of files:: structureIsReused:: 2
Info 600  [14:38:14.911] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 601  [14:38:14.922] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 54 structureChanged: false Elapsed: 10.52826700010337ms
Info 602  [14:38:14.922] Different program with same set of files:: structureIsReused:: 2
Info 603  [14:38:17.927] Search path: /home/boot/Public/www/crayons-extensions/src
Info 604  [14:38:17.928] For info: /home/boot/Public/www/crayons-extensions/src/box.js :: No config files found.
Info 605  [14:38:17.928] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 606  [14:38:17.951] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 1 structureChanged: true Elapsed: 22.62488600006327ms
Info 607  [14:38:17.951] Project '/dev/null/inferredProject5*' (Inferred)
Info 608  [14:38:17.951] 	Files (30)

Info 609  [14:38:17.951] -----------------------------------------------
Info 610  [14:38:17.984] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 611  [14:38:17.990] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 2 structureChanged: false Elapsed: 5.41080700000748ms
Info 612  [14:38:17.990] Different program with same set of files:: structureIsReused:: 2
Info 613  [14:38:21.550] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 614  [14:38:21.557] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 3 structureChanged: false Elapsed: 6.760836000088602ms
Info 615  [14:38:21.557] Different program with same set of files:: structureIsReused:: 2
Info 616  [14:38:25.908] Search path: /home/boot/Public/www/crayons-extensions/src
Info 617  [14:38:25.908] For info: /home/boot/Public/www/crayons-extensions/src/grid.js :: No config files found.
Info 618  [14:38:25.909] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 619  [14:38:25.935] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 1 structureChanged: true Elapsed: 26.286760000046343ms
Info 620  [14:38:25.935] Project '/dev/null/inferredProject6*' (Inferred)
Info 621  [14:38:25.935] 	Files (30)

Info 622  [14:38:25.935] -----------------------------------------------
Info 623  [14:38:25.969] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 624  [14:38:25.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 2 structureChanged: false Elapsed: 11.152688999893144ms
Info 625  [14:38:25.981] Different program with same set of files:: structureIsReused:: 2
Info 626  [14:38:27.188] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 627  [14:38:27.197] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 3 structureChanged: false Elapsed: 8.671022999798879ms
Info 628  [14:38:27.197] Different program with same set of files:: structureIsReused:: 2
Info 629  [14:38:27.980] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 630  [14:38:27.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 4 structureChanged: false Elapsed: 5.883324000053108ms
Info 631  [14:38:27.986] Different program with same set of files:: structureIsReused:: 2
Info 632  [14:38:30.469] Search path: /home/boot/Public/www/crayons-extensions/src
Info 633  [14:38:30.470] For info: /home/boot/Public/www/crayons-extensions/src/heading.js :: No config files found.
Info 634  [14:38:30.470] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 635  [14:38:30.483] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 1 structureChanged: true Elapsed: 12.99942100001499ms
Info 636  [14:38:30.483] Project '/dev/null/inferredProject7*' (Inferred)
Info 637  [14:38:30.483] 	Files (19)

Info 638  [14:38:30.483] -----------------------------------------------
Info 639  [14:38:30.488] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 640  [14:38:30.501] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true Elapsed: 13.16956500010565ms
Info 641  [14:38:30.501] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 642  [14:38:30.501] 	Files (11)

Info 643  [14:38:30.501] -----------------------------------------------
Info 644  [14:38:30.534] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 645  [14:38:30.546] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 2 structureChanged: false Elapsed: 12.068223000038415ms
Info 646  [14:38:30.546] Different program with same set of files:: structureIsReused:: 2
Info 647  [14:38:32.166] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 648  [14:38:32.174] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 3 structureChanged: false Elapsed: 8.571373000042513ms
Info 649  [14:38:32.174] Different program with same set of files:: structureIsReused:: 2
Info 650  [14:38:33.069] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 651  [14:38:33.079] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 4 structureChanged: false Elapsed: 9.828531000064686ms
Info 652  [14:38:33.079] Different program with same set of files:: structureIsReused:: 2
Info 653  [14:38:38.397] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 654  [14:38:38.406] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 39 structureChanged: false Elapsed: 8.686036000028253ms
Info 655  [14:38:38.406] Different program with same set of files:: structureIsReused:: 2
Info 656  [14:39:06.147] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 657  [14:39:07.465] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: true Elapsed: 1317.6688929998782ms
Info 658  [14:39:07.465] Project '/dev/null/inferredProject1*' (Inferred)
Info 659  [14:39:07.465] 	Files (99)

Info 660  [14:39:07.465] -----------------------------------------------
Info 661  [14:39:07.468] DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/node_modules/@types 0:: WatchInfo: /home/boot/Public/www/crayons-extensions/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 662  [14:39:07.468] Elapsed:: 0.39917400013655424ms DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/node_modules/@types 0:: WatchInfo: /home/boot/Public/www/crayons-extensions/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 663  [14:39:07.469] DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/node_modules/@types 0:: WatchInfo: /home/boot/Public/www/crayons-extensions/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 664  [14:39:07.469] Elapsed:: 0.15830900007858872ms DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/node_modules/@types 0:: WatchInfo: /home/boot/Public/www/crayons-extensions/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 665  [14:39:07.469] DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/node_modules/@types 0:: WatchInfo: /home/boot/Public/www/crayons-extensions/node_modules/@types 1 undefined Project: /dev/null/inferredProject3* WatchType: Type roots
Info 666  [14:39:07.469] Elapsed:: 0.09200299996882677ms DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/node_modules/@types 0:: WatchInfo: /home/boot/Public/www/crayons-extensions/node_modules/@types 1 undefined Project: /dev/null/inferredProject3* WatchType: Type roots
Info 667  [14:39:07.469] DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/node_modules/@types 0:: WatchInfo: /home/boot/Public/www/crayons-extensions/node_modules/@types 1 undefined Project: /dev/null/inferredProject5* WatchType: Type roots
Info 668  [14:39:07.469] Elapsed:: 0.12385399988852441ms DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/node_modules/@types 0:: WatchInfo: /home/boot/Public/www/crayons-extensions/node_modules/@types 1 undefined Project: /dev/null/inferredProject5* WatchType: Type roots
Info 669  [14:39:07.469] DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/node_modules/@types 0:: WatchInfo: /home/boot/Public/www/crayons-extensions/node_modules/@types 1 undefined Project: /dev/null/inferredProject6* WatchType: Type roots
Info 670  [14:39:07.469] Elapsed:: 0.08071999996900558ms DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/node_modules/@types 0:: WatchInfo: /home/boot/Public/www/crayons-extensions/node_modules/@types 1 undefined Project: /dev/null/inferredProject6* WatchType: Type roots
Info 671  [14:39:07.469] DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/node_modules/@types 0:: WatchInfo: /home/boot/Public/www/crayons-extensions/node_modules/@types 1 undefined Project: /dev/null/inferredProject7* WatchType: Type roots
Info 672  [14:39:07.469] Elapsed:: 0.061273999977856874ms DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/node_modules/@types 0:: WatchInfo: /home/boot/Public/www/crayons-extensions/node_modules/@types 1 undefined Project: /dev/null/inferredProject7* WatchType: Type roots
Info 673  [14:39:07.469] DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/node_modules :: WatchInfo: /home/boot/Public/www/crayons-extensions/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 674  [14:39:07.471] Elapsed:: 1.4439649998676032ms DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/node_modules :: WatchInfo: /home/boot/Public/www/crayons-extensions/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 675  [14:39:07.471] DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/node_modules :: WatchInfo: /home/boot/Public/www/crayons-extensions/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 676  [14:39:07.471] Elapsed:: 0.06865200004540384ms DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/node_modules :: WatchInfo: /home/boot/Public/www/crayons-extensions/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 677  [14:39:07.471] DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/node_modules :: WatchInfo: /home/boot/Public/www/crayons-extensions/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 678  [14:39:07.471] Elapsed:: 0.06323700002394617ms DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/node_modules :: WatchInfo: /home/boot/Public/www/crayons-extensions/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 679  [14:39:07.471] DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/node_modules :: WatchInfo: /home/boot/Public/www/crayons-extensions/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 680  [14:39:07.471] Elapsed:: 0.03852900001220405ms DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/node_modules :: WatchInfo: /home/boot/Public/www/crayons-extensions/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 681  [14:39:07.471] DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/node_modules :: WatchInfo: /home/boot/Public/www/crayons-extensions/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 682  [14:39:07.471] Elapsed:: 0.04878400010056794ms DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/node_modules :: WatchInfo: /home/boot/Public/www/crayons-extensions/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 683  [14:39:07.472] DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/node_modules :: WatchInfo: /home/boot/Public/www/crayons-extensions/node_modules 1 undefined Project: /dev/null/inferredProject6* WatchType: Failed Lookup Locations
Info 684  [14:39:07.472] Elapsed:: 0.038324000081047416ms DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/node_modules :: WatchInfo: /home/boot/Public/www/crayons-extensions/node_modules 1 undefined Project: /dev/null/inferredProject6* WatchType: Failed Lookup Locations
Info 685  [14:39:07.472] DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/node_modules :: WatchInfo: /home/boot/Public/www/crayons-extensions/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 686  [14:39:07.472] Elapsed:: 0.03297299984842539ms DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/node_modules :: WatchInfo: /home/boot/Public/www/crayons-extensions/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 687  [14:39:07.472] DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/node_modules :: WatchInfo: /home/boot/Public/www/crayons-extensions/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 688  [14:39:07.472] Elapsed:: 0.047386000165715814ms DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/node_modules :: WatchInfo: /home/boot/Public/www/crayons-extensions/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 689  [14:39:07.541] FileWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/package.json 1:: WatchInfo: /home/boot/Public/www/crayons-extensions/package.json 250 undefined WatchType: package.json file for import suggestions
Info 690  [14:39:07.541] Elapsed:: 0.316211000084877ms FileWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/package.json 1:: WatchInfo: /home/boot/Public/www/crayons-extensions/package.json 250 undefined WatchType: package.json file for import suggestions
Info 691  [14:39:07.719] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 692  [14:39:07.761] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: true Elapsed: 42.193129000021145ms
Info 693  [14:39:07.761] Different program with same set of files:: structureIsReused:: 1
Info 694  [14:39:07.762] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 695  [14:39:07.823] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 37 structureChanged: true Elapsed: 60.55273499991745ms
Info 696  [14:39:07.823] Project '/dev/null/inferredProject2*' (Inferred)
Info 697  [14:39:07.823] 	Files (106)

Info 698  [14:39:07.823] -----------------------------------------------
Info 699  [14:39:07.825] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 700  [14:39:07.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 40 structureChanged: true Elapsed: 28.881678000092506ms
Info 701  [14:39:07.854] Project '/dev/null/inferredProject3*' (Inferred)
Info 702  [14:39:07.854] 	Files (106)

Info 703  [14:39:07.854] -----------------------------------------------
Info 704  [14:39:07.856] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 705  [14:39:07.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 4 structureChanged: true Elapsed: 31.38790400000289ms
Info 706  [14:39:07.888] Project '/dev/null/inferredProject5*' (Inferred)
Info 707  [14:39:07.888] 	Files (106)

Info 708  [14:39:07.888] -----------------------------------------------
Info 709  [14:39:07.889] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 710  [14:39:07.918] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 5 structureChanged: true Elapsed: 28.413088999921456ms
Info 711  [14:39:07.918] Project '/dev/null/inferredProject6*' (Inferred)
Info 712  [14:39:07.918] 	Files (106)

Info 713  [14:39:07.918] -----------------------------------------------
Info 714  [14:39:07.918] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 715  [14:39:07.941] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 5 structureChanged: true Elapsed: 22.426379000069574ms
Info 716  [14:39:07.941] Project '/dev/null/inferredProject7*' (Inferred)
Info 717  [14:39:07.941] 	Files (95)

Info 718  [14:39:07.941] -----------------------------------------------
Info 719  [14:39:07.941] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 720  [14:39:07.941] 	Files (11)

Info 721  [14:39:07.941] -----------------------------------------------
Info 722  [14:39:08.724] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 723  [14:39:08.734] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 2 structureChanged: true Elapsed: 9.526913000037894ms
Info 724  [14:39:08.734] Different program with same set of files:: structureIsReused:: 1
Info 725  [14:39:08.736] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 726  [14:39:08.743] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 2 structureChanged: true Elapsed: 6.707941999891773ms
Info 727  [14:39:08.743] Different program with same set of files:: structureIsReused:: 1
Info 728  [14:39:10.973] Before ensureProjectForOpenFiles:
Info 729  [14:39:10.973] After ensureProjectForOpenFiles:
Info 730  [14:39:10.973] got projects updated in background, updating diagnostics for /home/boot/Public/www/crayons-extensions/index.js,/home/boot/Public/www/crayons-extensions/src/flex.js,/home/boot/Public/www/crayons-extensions/src/text.js,/home/boot/Public/www/crayons-extensions/src/avatar.js,/home/boot/Public/www/crayons-extensions/src/box.js,/home/boot/Public/www/crayons-extensions/src/grid.js,/home/boot/Public/www/crayons-extensions/src/heading.js
Info 731  [14:39:16.624] Search path: /home/boot/Public/www/crayons-extensions
Info 732  [14:39:16.624] For info: /home/boot/Public/www/crayons-extensions/rollup.config.js :: No config files found.
Info 733  [14:39:16.624] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 734  [14:39:16.659] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 1 structureChanged: true Elapsed: 35.05259300000034ms
Info 735  [14:39:16.659] Project '/dev/null/inferredProject8*' (Inferred)
Info 736  [14:39:16.659] 	Files (95)

Info 737  [14:39:16.659] -----------------------------------------------
Info 738  [14:39:16.663] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject3*
Info 739  [14:39:16.671] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject3* Version: 1 structureChanged: true Elapsed: 7.147211000090465ms
Info 740  [14:39:16.671] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 741  [14:39:16.671] 	Files (11)

Info 742  [14:39:16.671] -----------------------------------------------
Info 743  [14:39:16.690] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 744  [14:39:16.696] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 2 structureChanged: false Elapsed: 6.661837999941781ms
Info 745  [14:39:16.696] Different program with same set of files:: structureIsReused:: 2
Info 746  [14:39:16.828] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 747  [14:39:16.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 3 structureChanged: true Elapsed: 111.49804800003767ms
Info 748  [14:39:16.939] Project '/dev/null/inferredProject8*' (Inferred)
Info 749  [14:39:16.939] 	Files (99)

Info 750  [14:39:16.939] -----------------------------------------------
Info 751  [14:39:16.939] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 752  [14:39:16.939] 	Files (11)

Info 753  [14:39:16.939] -----------------------------------------------
Info 754  [14:39:18.002] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 755  [14:39:18.015] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 4 structureChanged: false Elapsed: 13.08096900000237ms
Info 756  [14:39:18.015] Different program with same set of files:: structureIsReused:: 2
Info 757  [14:39:18.266] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 758  [14:39:18.277] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 5 structureChanged: false Elapsed: 11.060844999970868ms
Info 759  [14:39:18.278] Different program with same set of files:: structureIsReused:: 2
Info 760  [14:39:18.789] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 761  [14:39:18.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 6 structureChanged: false Elapsed: 6.996619000099599ms
Info 762  [14:39:18.796] Different program with same set of files:: structureIsReused:: 2
Info 763  [14:39:19.236] getCompletionData: Get current token: 0.006934999953955412
Info 764  [14:39:19.236] getCompletionData: Is inside comment: 0.027725000167265534
Info 765  [14:39:19.236] getCompletionData: Get previous token 1: 0.02026399993337691
Info 766  [14:39:19.236] getCompletionData: Get previous token 2: 0.01979000004939735
Info 767  [14:39:19.242] collectAutoImports: starting, not resolving module specifiers
Info 768  [14:39:19.243] collectAutoImports: module specifier cache size: 0
Info 769  [14:39:19.245] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject3*
Info 770  [14:39:19.245] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject3* Version: 2 structureChanged: false Elapsed: 0.5757689999882132ms
Info 771  [14:39:19.245] getSymbolToExportInfoMap: cache miss or empty; calculating new results
Info 772  [14:39:19.331] forEachExternalModuleToImportFrom autoImportProvider: 0.6690200001467019
Info 773  [14:39:19.331] getSymbolToExportInfoMap: caching results
Info 774  [14:39:19.331] getSymbolToExportInfoMap: done in 88.49505400005728 ms
Info 775  [14:39:19.358] collectAutoImports: done in 115.125 ms
Info 776  [14:39:19.358] getCompletionData: Semantic work: 121.56684000021778
Info 777  [14:39:19.382] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.19068400003016
Info 778  [14:39:19.390] Before ensureProjectForOpenFiles:
Info 779  [14:39:19.390] After ensureProjectForOpenFiles:
Info 780  [14:39:19.390] got projects updated in background, updating diagnostics for /home/boot/Public/www/crayons-extensions/index.js,/home/boot/Public/www/crayons-extensions/src/flex.js,/home/boot/Public/www/crayons-extensions/src/text.js,/home/boot/Public/www/crayons-extensions/src/avatar.js,/home/boot/Public/www/crayons-extensions/src/box.js,/home/boot/Public/www/crayons-extensions/src/grid.js,/home/boot/Public/www/crayons-extensions/src/heading.js,/home/boot/Public/www/crayons-extensions/rollup.config.js
Info 781  [14:39:19.391] getCompletionData: Get current token: 0.0031510000117123127
Info 782  [14:39:19.391] getCompletionData: Is inside comment: 0.014683000044897199
Info 783  [14:39:19.391] getCompletionData: Get previous token 1: 0.010403000051155686
Info 784  [14:39:19.391] getCompletionData: Get previous token 2: 0.009100999915972352
Info 785  [14:39:19.395] collectAutoImports: starting, not resolving module specifiers
Info 786  [14:39:19.395] collectAutoImports: module specifier cache size: 17
Info 787  [14:39:19.395] getSymbolToExportInfoMap: cache hit
Info 788  [14:39:19.406] collectAutoImports: done in 11.815901999827474 ms
Info 789  [14:39:19.406] getCompletionData: Semantic work: 15.442252000095323
Info 790  [14:39:19.425] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.154149000067264
Info 791  [14:39:19.431] getCompletionData: Get current token: 0.0032729997765272856
Info 792  [14:39:19.431] getCompletionData: Is inside comment: 0.01500699995085597
Info 793  [14:39:19.431] getCompletionData: Get previous token 1: 0.010506000136956573
Info 794  [14:39:19.431] getCompletionData: Get previous token 2: 0.008853999897837639
Info 795  [14:39:19.435] collectAutoImports: starting, not resolving module specifiers
Info 796  [14:39:19.435] collectAutoImports: module specifier cache size: 17
Info 797  [14:39:19.435] getSymbolToExportInfoMap: cache hit
Info 798  [14:39:19.450] collectAutoImports: done in 15.087450999999419 ms
Info 799  [14:39:19.450] getCompletionData: Semantic work: 18.648804999887943
Info 800  [14:39:19.475] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.08163099992089
Info 801  [14:39:19.488] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 802  [14:39:19.507] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 7 structureChanged: false Elapsed: 18.25201700022444ms
Info 803  [14:39:19.507] Different program with same set of files:: structureIsReused:: 2
Info 804  [14:39:44.312] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 805  [14:39:44.328] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 8 structureChanged: false Elapsed: 15.715960999950767ms
Info 806  [14:39:44.328] Different program with same set of files:: structureIsReused:: 2
Info 807  [14:39:44.751] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 808  [14:39:44.767] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 9 structureChanged: false Elapsed: 15.702312999870628ms
Info 809  [14:39:44.767] Different program with same set of files:: structureIsReused:: 2
Info 810  [14:39:44.992] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 811  [14:39:45.012] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 10 structureChanged: false Elapsed: 20.721082999836653ms
Info 812  [14:39:45.012] Different program with same set of files:: structureIsReused:: 2
